Area,N,P,K,EC,pH,Soil type,Temperature,Rainfall,Crop
Anamalai,148.41,12.63,470.6,0.27,6.97,Anamalai Series,24,750,Banana
Periyapothu,159.66,13.96,513.38,0.18,6.93,Anamalai Series,27,705,Banana
A.Mettupalayam,187.52,11.35,672.23,0.45,7.56,Peelamedu Series,24,670,Banana
A.Sengappalli,178.74,12.58,537.35,0.33,7.53,Peelamedu Series,22,678,Banana
Allapalayam,183.08,13.71,568.3,0.77,7.53,Peelamedu Series,27,689,Banana
Ambothi,171.08,12.94,711.08,0.27,7.23,Peelamedu Series,24,689,Banana
Annur,183.59,13.46,519.02,0.4,7.4,Irugur Series,15,687,Banana
Kanjapalli,162.36,12.79,578.86,0.18,7.01,Peelamedu Series,19,724,Banana
Kanuvakkarai,174,13.78,487.16,0.29,7.59,Peelamedu Series,17,726,Banana
Karegoundenplm,169.83,13.66,720.14,0.36,7.25,Peelamedu Series,20,665,Banana
Kariampalayam,169.71,12.1,511.32,0.21,7.56,Peelamedu Series,25,650,Banana
Kunnathur,183.22,13.8,625.83,0.44,7.57,Peelamedu Series,18,668,Banana
Kuppanur,192.83,13.45,507.8,0.44,7.69,Irugur Series,16,675,Banana
Kuppepalayam,196.57,13.69,518.38,0.44,7.15,Peelamedu Series,22,690,Banana
Kuppepalayam,196.57,13.69,518.38,0.44,7.15,Peelamedu Series,35,675,Banana
M.G.C.Palayam,179.46,12.74,586.48,0.25,7.15,Peelamedu Series,32,735,Banana
Naranapuram,182.12,12.49,472.92,0.32,7.28,Peelamedu Series,33,748,Banana
Odderpalayam,174.32,11.45,572.72,0.15,7.29,Peelamedu Series,22,678,Banana
Pachapalayam,182.27,12.97,508.6,0.3,7.06,Peelamedu Series,18,715,Banana
Pasur,189.85,13.36,473.25,0.36,7.13,Peelamedu Series,27,710,Banana
Pogalur,169.82,13.79,468.29,0.33,7.17,Peelamedu Series,21,658,Banana
Vadakkalur,160.01,11.5,467.11,0.17,7.35,Peelamedu Series,25,695,Banana
Vadavalli,192.7,11.46,539.08,0.28,7.11,Peelamedu Series,17,693,Banana
Bellathi,188.5,13.57,564.45,0.41,7.4,Irugur Series,32,745,Banana
Bellapalayam,185.51,13.89,677.46,0.42,7.29,Irugur Series,35,688,Banana
Chikkadasampalayam,188.98,13.02,587.83,0.21,7.34,Irugur Series,17,674,Banana
Chikkarampalayam,181.36,12.96,635.27,0.41,7.4,Irugur Series,21,710,Banana
Chinnakallipatti,175.47,11.78,536.21,0.37,7.29,Irugur Series,18,682,Banana
Illuppanantham,168.61,12.68,549.64,0.17,7.23,Irugur Series,16,695,Banana
Irumborai,154.95,13.01,599.92,0.28,7.38,Irugur Series,20,744,Banana
Jadayampalayam,181.57,13.47,557.21,0.2,7.25,Irugur Series,32,653,Banana
Kalampalayam,157.41,12.09,598.56,0.31,7.2,Irugur Series,20,740,Banana
Kemmarampalayam,188.99,12.47,606.69,0.41,7.27,Irugur Series,27,655,Banana
Maradur,154.36,13.49,781.29,0.41,7.64,Irugur Series,25,730,Banana
Mooduthurai,2154.95,12.59,627.82,0.27,7.29,Irugur Series,21,742,Banana
Odanthurai,188.3,13.19,632.84,0.19,7.47,Irugur Series,28,654,Banana
Sirumugai,184.8,12.05,745.9,0.41,7.44,Irugur Series,24,742,Banana
Thekkampatti,172.21,12.4,645.03,0.26,7.49,Irugur Series,34,665,Banana
Tholampalayam,188.01,13.39,639.36,0.34,7.61,Irugur Series,20,684,Banana
Velliangadu,174.49,12.76,440.98,0.09,6.92,Irugur Series,18,742,Banana
Andipalayam,164.99,12.22,565.44,0.12,6.95,Anamalai Series,25,746,Banana
Chettiakkapalayam,149.45,12.41,547.24,0.12,6.91,Palladam Series,26,682,Banana
Kodangipalayam,169.18,13.05,733.59,0.34,7.03,Irugur Series,26,742,Banana
Kondampatty,161.47,12.19,660.15,0.16,7.24,Irugur Series,15,742,Banana
Kurunellipalayam,178.97,11.24,659.17,0.28,7.21,Irugur Series,20,655,Banana
Vadasithur,175.59,13.55,753.6,0.28,7.02,Irugur Series,24,682,Banana
Arisipalayam,1985.04,13.74,593.12,0.25,7.05,Peelamedu Series,26,655,Banana
Chettipalayam,161.5,12.48,671.38,0.24,7.2,Peelamedu Series,27,725,Banana
Ettimadai,174.7,13.53,728.8,0.48,7.28,Peelamedu Series,26,742,Banana
Mavuthampothy,171.11,13.26,515.17,0.27,7.12,Peelamedu Series,16,682,Banana
Thirumalaiyampalayam,169.71,12.99,689.06,0.18,7.36,Peelamedu Series,27,712,Banana
Vazhukuparai,158.83,13.19,624.36,0.22,7.44,Peelamedu Series,28,666,Banana
Anupar Palayam,158.56,13.21,648.14,0.37,7.44,Somaiyanur Series,32,655,Banana
Bilichi East,185.4,12.97,651.4,0.33,7.45,Somaiyanur Series,33,656,Banana
Bilichi West,151.77,13.47,442.58,0.26,7.2,Palathurai Series,17,653,Banana
Gudalur North,188.9,13.15,594.86,0.36,7.46,Somaiyanur Series,25,742,Banana
Gudalur South,180.2,12.45,576.12,0.34,7.16,Somaiyanur Series,30,682,Banana
Karudampalayam,183.62,13.72,556.47,0.41,7.06,Somaiyanur Series,20,655,Banana
Naickenpalayam,189.69,13.15,687.03,0.34,7.22,Somaiyanur Series,16,725,Banana
Kondegoundenpalayam,189.45,13.25,697.72,0.27,7.19,Dasarapatti Series,27,653,Banana
Kulathur,160.07,13.3,795.43,0.43,7.14,Irugur Series,25,726,Banana
Puliyampatti,175.45,12.2,613.95,0.39,7.5,Irugur Series,28,682,Banana
R. Ponnapuram,171.54,13.77,502.79,0.29,7.37,Irugur Series,25,688,Banana
Kolarpatti,167.92,12.16,494.09,0.29,7.24,Irugur Series,25,653,Banana
Sinjuvadi,185.2,13.42,721.08,0.37,7.48,Palladam Series,35,744,Banana
A.S Kulam,177.89,13.11,658.35,0.37,7.49,Palathurai Series,28,655,Banana
Chinnavedampatti,151.63,12.08,725.84,0.26,7.31,Palathurai Series,17,684,Banana
Idikarai,139.93,12.88,707.06,0.31,7.35,Palathurai Series,28,722,Banana
Kalapatti,175.83,12.21,535.45,0.24,7.19,Palathurai Series,33,754,Banana
Keeranatham,184.86,13.34,480.91,0.31,7.11,Palathurai Series,25,660,Banana
Kondayampalayam,176.2,13.04,689.93,0.31,7.44,Palathurai Series,26,653,Banana
Saravanampatti,162.45,12.81,627.68,0.4,7.18,Palathurai Series,33,742,Banana
Sarkarsamaklam,161.27,12.63,677.12,0.56,7.24,Palathurai Series,18,721,Banana
Vallamadai,195.41,13.07,667.37,0.36,7.36,Palathurai Series,28,652,Banana
Vellankurichi,156.75,13.67,680.79,0.16,7.37,Palathurai Series,18,682,Banana
Appanaickenpatti,182.4,12.44,769.54,0.39,7.28,Palladam Series,26,655,Banana
Bogampatti,187.56,12.76,708.17,0.36,7.32,Palladam Series,34,715,Banana
Edayarpalayam,174.64,13.55,734.9,0.36,6.8,Palladam Series,24,705,Banana
J. Krishnapuram,164.02,12.93,658.09,0.36,6.87,Palladam Series,15,720,Banana
Kumarapalayam,160.49,13.18,572.09,0.24,6.89,Palladam Series,35,690,Banana
Malaipalayam,190.91,13.75,537.54,0.27,7.02,Palladam Series,20,694,Banana
Pappampatti,180.39,12.73,1118.2,0.23,6.8,Palladam Series,23,695,Banana
Poorandampalayam,174.79,13.09,775.69,0.38,7.08,Palladam Series,25,653,Banana
S. Ayyampalayam,159.47,13.15,775.44,0.22,7.01,Palladam Series,34,682,Banana
Selekkarichal,188,12.89,510.88,0.23,6.88,Palladam Series,15,742,Banana
Senjeriputhur,155.77,13,558.3,0.41,7.05,Palladam Series,30,654,Banana
Thalakkarai,175.16,12.96,691.08,0.22,7.31,Palladam Series,21,716,Banana
Vadavedampatti,184.32,12.85,649.58,0.3,7.35,Palladam Series,29,724,Banana
Arasur,189.37,13.89,519.87,0.31,7.47,Peelamedu Series,20,655,Banana
K.Madappur,188.56,13.58,546.8,0.23,7.01,Peelamedu Series,20,744,Banana
Kaduvettipalayam,170.15,13.24,650.81,0.29,7.1,Peelamedu Series,19,732,Banana
